

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
<<<<<<< HEAD
                                                                                               Sun Sep 05 00:15:58 2021
=======
                                                                                               Wed Sep 01 18:02:40 2021
>>>>>>> ee3433aee75a6372795226411431135e95dac23c

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
<<<<<<< HEAD
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
                  __ptext10 04D9                    __ptext11 060F                    __ptext20 069B  
                  __ptext12 05D7                    __ptext21 06CF                    __ptext13 02D1  
                  __ptext22 0665                    __ptext14 0649                    __ptext15 0681  
                  __ptext16 062C                    __ptext17 06B2                    __ptext18 06DC  
                  __ptext19 06E5     __size_of_LCD_Set_Cursor 0038                    _division 035F  
          __size_of_sprintf 00EA               __size_of_Text 0095             _BackLight_State 006F  
             __size_of_main 012A                    _unidades 007A                    main@val1 005F  
                  main@val2 005E    __end_of_I2C_Master_Start 06EE    __end_of_I2C_Master_Write 06C2  
                _INTCONbits 000B          LCD_Write_Char@Data 0077                    intlevel1 0000  
                 sprintf@ap 002C                   sprintf@sp 0031            ___lwmod@dividend 0022  
                 stringcode 05A9                  _OSCCONbits 008F     __size_of_LCD_Write_4Bit 001A  
   __size_of_LCD_Write_Char 001D     __end_of_I2C_Master_Init 06CF     __end_of_I2C_Master_Wait 06DC  
   __end_of_I2C_Master_Stop 06E5             LCD_Init@I2C_Add 0020                    sprintf@c 0032  
                  sprintf@f 0026             ___lwmod@divisor 0020             ___lwmod@counter 0025  
                  stringdir 05A9                    stringtab 059F           LCD_Set_Cursor@COL 0078  
         LCD_Set_Cursor@ROW 0079  
=======
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      58      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Sep 01 18:02:40 2021

                        pc 0002                         _R1 006B                         _R2 006A  
             ___awdiv@sign 0021                         fsr 0004                        l220 0722  
                      l132 056C                        l221 0723                        l222 0729  
                      l230 076D                        l135 02D5                        l224 072A  
                      l216 0712                        l217 0715                        l218 071B  
                      l242 066B                        l138 0340                        l219 071C  
                      l227 0760                        l236 051F                        l404 0411  
                      l173 06A3                        l182 0796                        l191 0784  
                      l239 046E                        l176 076E                        l248 05B2  
                      l521 03A9                        l194 0700                        l179 077A  
                      l195 0703                        l196 0708                        l188 078D  
                      l364 0236                        l534 04C7                        l640 05F6  
                      l650 0632                        _GIE 005F                        _RD3 0043  
                      _RD4 0044                        _RD5 0045                        _RD6 0046  
                      _RD7 0047                        u700 0720                        u701 071F  
                      u710 0727                        u711 0726                        u900 047F  
                      u901 047E                        u910 048A                        u911 0489  
                      u680 070E                        u681 070D                        u690 0719  
                      u930 049C                        u691 0718                        u931 049B  
                      u940 04A6                        u941 04A5                        u925 048E  
                      u960 04B9                        u961 04B8                        u945 04A2  
                      u970 04BE                        u890 0474                        u971 04BD  
                      u955 04AD                        u891 0473                        u990 0774  
                      u991 0773                        _dec 0062                        _cen 0063  
                      _isr 072B                        fsr0 0004                        _uni 0061  
                      indf 0000               ___awmod@sign 0078                main@buffer2 004A  
                     l2000 038D                       l2010 03A5                       l2002 038E  
                     l2004 0395                       l2020 06A0                       l2100 055A  
                     l2110 0572                       l2006 039B                       l2030 0336  
                     l2022 06A1                       l2014 066C                       l2102 055B  
                     l2112 058E                       l2008 03A0                       l2032 033B  
                     l2024 06A2                       l2016 0670                       l2104 055C  
                     l2040 0609                       l2120 015B                       l2200 0022  
                     l2114 0596                       l2026 02D7                       l2018 0673  
                     l2106 055D                       l2050 0628                       l2042 060D  
