

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 22:25:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	functab,global,class=ENTRY,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
                     l2430 06E1                       l2422 06DB                       l2414 06C9  
                     l2510 0FC1                       l2502 0FAA                       l2520 0F37  
                     l2408 03D6                       l2192 04E0                       l2264 0652  
                     l2256 0637                       l2248 0623                       l2360 04D0  
                     l2328 0267                       l2280 0180                       l2336 028D  
                     l2184 0599                       l2176 056F                       l2168 0549  
                     l2352 0FFC                       l2440 06EC                       l2432 06E5  
                     l2424 06DC                       l2416 06CC                       l2504 0FAE  
                     l2600 0041                       l2530 07ED                       l2522 07D2  
                     l2514 0F17                       l2194 04E3                       l2258 063B  
                     l2266 0658                       l2362 04D5                       l2338 02A1  
                     l2290 019F                       l2282 018F                       l2274 0171  
                     l2370 0F78                       l2186 05A2                       l2178 0578  
                     l2354 0FFD                       l2346 0FC8                       l2450 06F5  
                     l2442 06EF                       l2434 06E7                       l2426 06DD  
                     l2418 06D6                       l2506 0FAF                       l2610 0064  
                     l2602 0047                       l2532 07F3                       l2524 07D7  
                     l2516 0F1C                       l2540 0F25                       l2380 0F57  
                     l2196 04E7                       l2268 065D                       l2364 04DA  
                     l2292 01BC                       l2284 0197                       l2276 0172  
                     l2372 0F7C                       l2188 05A8                       l2356 0FFE  
                     l2348 0FCC                       l2460 06FC                       l2452 06F6  
                     l2444 06F0                       l2436 06EA                       l2428 06DE  
                     l2508 0FB3                       l2620 00B0                       l2612 006D  
                     l2604 004F                       l2534 07FB                       l2526 07DF  
                     l2518 0F32                       l2382 0F5A                       l2470 05D5  
                     l2462 05B1                       l2390 03A2                       l2198 04EC  
                     l2358 0476                       l2294 01CA                       l2278 0178  
                     l2286 019E                       l2366 0F73                       l2550 02CE  
                     l2542 02A4                       l2454 06F9                       l2446 06F3  
                     l2438 06EB                       l2630 00E2                       l2622 00BC  
                     l2614 0084                       l2606 0057                       l2376 0F3C  
                     l2528 07E8                       l2384 0F60                       l2472 0F49  
                     l2464 05B7                       l2480 0685                       l2392 03AC  
                     l2296 01CE                       l2368 0F74                       l2560 02F8  
                     l2552 02D2                       l2544 02B2                       l2456 06FA  
                     l2448 06F4                       l2640 0113                       l2632 00EE  
                     l2624 00C5                       l2616 009B                       l2608 005C  
                     l2378 0F42                       l2538 0F20                       l2386 0F63  
                     l2466 05C0                       l2490 06B0                       l2482 068B  
                     l2474 066A                       l2394 03AF                       l2298 01D2  
                     l2570 0326                       l2562 0306                       l2554 02E0  
                     l2546 02BA                       l2458 06FB                       l2650 0143  
                     l2642 0121                       l2634 00F7                       l2626 00CC  
                     l2618 00A7                       l2388 0F6C                       l2468 05CF  
                     l2492 06B6                       l2476 066F                       l2484 0694  
                     l2396 03BD                       l2580 0364                       l2572 033A  
                     l2564 030E                       l2556 02E4                       l2548 02C0  
                     l2652 0151                       l2644 0126                       l2636 0105  
                     l2628 00D8                       l2486 069A                       l2478 0680  
                     l2398 03C0                       l2494 070C                       l2590 038C  
                     l2582 0368                       l2574 0348                       l2566 0314  
                     l2558 02F2                       l2654 0156                       l2646 0135  
                     l2638 010A                       l2488 06AB                       l2496 0711  
                     l2592 039A                       l2584 0376                       l2576 0350  
                     l2568 0322                       l2656 0165                       l2648 013A  
                     l2498 072D                       l2586 037A                       l2578 0356  
                     l2594 002D                       l2588 0388                       l2596 0037  
                     l2686 01B1                       l2598 003D                       ?_isr 0070  
                     STR_1 0447                       STR_2 046A                       STR_3 046A  
                     STR_4 0472                       STR_5 046E                       STR_6 0432  
                     STR_7 0430                       STR_8 0459                       STR_9 0430  
                     u2010 069A                       u2011 0699                       u2005 0677  
                     u2030 071B                       u2040 073F                       u2025 06A2  
                     u2050 0751                       u1410 0F2F                       u2051 0750  
                     u1411 0F2E                       u2107 015E                       u2060 07F3  
                     u1420 075A                       u2061 07F2                       u1421 0759  
                     u2117 02AC                       u1510 07B0                       u2070 00CC  
                     u1511 07AF                       u2207 0370                       u2127 02C8  
                     u2071 00CB                       u1440 076C                       u1520 07BA  
                     u1441 076B                       u1521 07B9                       u1505 07A2  
                     u2217 0382                       u2137 02DA                       u1610 056F  
                     u1435 075E                       u2227 0394                       u2147 02EC  
                     u1611 056E                       u1700 0515                       u1460 077D  
                     u1540 07CD                       u2237 03C2                       u1701 0514  
                     u1461 077C                       u1541 07CC                       u1525 07B6  
                     u2157 0300                       u1605 0560                       u1550 03DF  
                     u1630 058A                       u1551 03DE                       u2247 03D3  
                     u1455 076D                       u1535 07C1                       u2167 031C  
                     u1631 0589                       u2087 00FF                       u1560 03EA  
                     u1720 0526                       u1800 063B                       u1480 0791  
                     u1561 03E9                       u2257 05BB                       u1721 0525  
                     u1801 063A                       u1481 0790                       u1465 0779  
                     u2177 032E                       u1625 0571                       u2097 012E  
                     u1570 03F1                       u1810 0645                       u1490 079E  
                     u1650 05A8                       u1571 03F0                       u2267 05CA  
                     u1715 0516                       u1811 0644                       u1475 0785  
                     u1491 079D                       u2187 0342                       u1651 05A7  
                     u1635 0586                       u1580 03F8                       u1740 053A  
                     u1660 04E7                       u1900 0205                       u1581 03F7  
                     u2277 05D9                       u1741 0539                       u1725 0522  
                     u1661 04E6                       u1901 0204                       u2197 035E  
                     u1645 059A                       u1750 053F                       u1670 04F2  
                     u1830 0658                       u1910 020D                       u1590 055B  
                     u2287 0F67                       u1751 053E                       u1735 052E  
                     u1671 04F1                       u1831 0657                       u1815 0641  
                     u1911 020C                       u1591 055A                       u1680 0503  
                     u1840 065D                       u1760 0613                       u1920 0267  
                     u1681 0502                       u1841 065C                       u1825 064C  
                     u1761 0612                       u1921 0266                       u1770 061E  
                     u1930 028D                       u1850 0178                       u1771 061D  
                     u1931 028C                       u1851 0177                       u1780 0629  
                     u1940 02A1                       u1860 0180                       u1781 0628  
                     u1941 02A0                       u1861 017F                       u1870 01CE  
