

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 18:02:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
                     l1610 05EC                       l1602 05CD                       l2162 020C  
                     l2154 01CC                       l2146 01A0                       l2138 0199  
                     l2170 0232                       l2250 0105                       l2242 00E4  
                     l2234 00B9                       l2226 0093                       l2218 0058  
                     l1428 0727                       l1700 0761                       l1532 04C3  
                     l1524 04AC                       l1516 0494                       l1508 047F  
                     l2180 0242                       l2092 0554                       l2084 054C  
                     l2076 0542                       l2068 053C                       l1604 05DE  
                     l1612 05F2                       l2164 0213                       l2156 01D3  
                     l2260 0135                       l2252 0114                       l2244 00E9  
                     l2236 00C3                       l2228 009F                       l1710 04EC  
                     l1702 04CB                       l1526 04B3                       l1518 0498  
                     l2190 0268                       l2182 024A                       l2094 0555  
                     l2086 054D                       l2078 0546                       l1606 05E4  
                     l2166 0217                       l2158 01D7                       l2262 0144  
                     l2254 0119                       l2246 00F2                       l2238 00CD  
                     l1800 06DB                       l1560 0748                       l1720 0517  
                     l1704 04D0                       l1712 04F5                       l1528 04B9  
                     l2192 027B                       l2184 0255                       l2096 0556  
                     l2088 0550                       l1608 05E5                       l2168 0220  
                     l2256 0122                       l2248 0100                       l1810 06FC  
                     l1802 06E0                       l1562 074B                       l1714 04FB  
                     l1706 04E1                       l1570 0634                       l2194 0286  
                     l2186 0259                       l2178 0237                       l2098 0557  
                     l2258 0130                       l1556 076E                       l1812 0704  
                     l1804 06E8                       l1564 0751                       l1716 050C  
                     l1708 04E6                       l1580 0657                       l1572 063E  
                     l2196 028A                       l2188 0264                       l2284 017A  
                     l1558 0774                       l1806 06F1                       l1566 0754  
                     l1718 0511                       l1582 065A                       l1574 0641  
                     l2198 0295                       l1590 05B3                       l1808 06F6  
                     l1816 0785                       l1568 075D                       l1584 0660  
                     l1576 064F                       l1592 05B5                       l1818 078A  
                     l1690 0412                       l1586 0663                       l1578 0652  
                     l1498 046F                       l1594 05BB                       l1692 0418  
                     l1588 0668                       l1596 05BE                       l1694 0421  
                     l1950 03BF                       l1598 05C5                       l1792 078E  
                     l1696 0430                       l1960 03F9                       l1952 03CC  
                     l1794 0793                       l1698 0436                       l1970 0341  
                     l1962 03FA                       l1954 03D0                       l1946 03AA  
                     l1796 077B                       l1980 0353                       l1972 0344  
                     l1964 0403                       l1956 03D9                       l1948 03BC  
                     l1798 0780                       l1990 0367                       l1982 0358  
                     l1974 0348                       l1958 03EB                       l1966 0409  
                     l1992 036E                       l1984 035C                       l1976 034D  
                     l1994 0372                       l1986 035E                       l1978 034F  
                     l1996 0376                       l1988 0364                       l1998 0387  
                     ?_isr 0070                       STR_1 06BE                       STR_2 06D0  
                     STR_3 06D0                       STR_4 06D8                       STR_5 06D4  
                     u1000 077A                       u1001 0779                       u1020 05BB  
                     u1021 05BA                       u1015 0644                       u1040 05CD  
                     u1041 05CC                       u1035 05BF                       u1060 05DE  
                     u1061 05DD                       u1150 04D0                       u1151 04CF  
                     u1055 05CE                       u1400 0409                       u1080 05F2  
                     u1401 0408                       u1081 05F1                       u1065 05DA  
                     u1170 04FB                       u1410 0348                       u1171 04FA  
                     u1411 0347                       u1075 05E6                       u1500 03A0  
                     u1420 0353                       u1340 03BC                       u1165 04D8  
                     u1501 039F                       u1421 0352                       u1341 03BB  
                     u1430 0364                       u1510 0683                       u1431 0363  
                     u1600 05B2                       u1360 03D0                       u1520 05FF  
                     u1185 0503                       u1601 05B1                       u1361 03CF  
                     u1521 05FE                       u1290 06FC                       u1450 0376  
                     u1610 015B                       u1291 06FB                       u1451 0375  
                     u1355 03C1                       u1515 067E                       u1611 015A  
                     u1380 03EB                       u1540 0611                       u1620 0195  
                     u1445 0368                       u1381 03EA                       u1541 0610  
                     u1621 0194                       u1470 0387                       u1550 061B  
                     u1630 01BB                       u1471 0386                       u1375 03D2  
                     u1551 061A                       u1535 0603                       u1631 01BA  
                     u1640 01C6                       u1465 0377                       u1385 03E7  
                     u1641 01C5                       u1490 039B                       u1570 062E  
                     u1650 01CC                       u1491 039A                       u1475 0383  
                     u1395 03FB                       u1571 062D                       u1555 0617  
                     u1651 01CB                       u1635 01B7                       u1707 010D  
                     u1580 057C                       u1660 0220                       u1485 038F  
                     u1565 0622                       u1661 021F                       u1717 013D  
                     u1590 05A0                       u1670 0232                       u1807 02C1  
                     u1727 023D                       u1671 0231                       u1680 00AF  
                     u1817 02D0                       u1737 0250                       u1681 00AE  
                     u1827 0654                       u1747 025F                       u1837 0665  
                     u1757 026E                       u1847 041C                       u1767 0281  
                     u1857 042B                       u1777 0290                       u1697 00DE  
                     u1867 043A                       u1787 02A3                       _PEIE 005E  
                     u1877 0758                       u1797 02B2                       _RBIF 0058  
                     _TXIF 0064                       _WPUB 0095                       _Text 0237  
        ?_Lcd_Write_String 0077                       _cont 0067                       _main 0022  
                     _temp 0069                       _stat 0068                       btemp 007E  
                     start 000C         ??_Lcd_Write_String 0020            __end_of_Lcd_Cmd 0761  
                    ??_isr 0070           ?_I2C_Master_Init 0026           ?_I2C_Master_Read 0072  
