

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 14:25:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
                                              0 BANK0      5     5      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       2     2      0     189
                                              6 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       4     3      1     884
                                              8 COMMON     2     1      1
                                              0 BANK0      2     2      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     3      0     282
                                              8 COMMON     2     2      0
                                              0 BANK0      1     1      0
                  _IO_Expander_Write
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              2     2      0     189
                                              6 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_4Bit                                       2     2      0     127
                                              4 COMMON     2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (4) _IO_Expander_Write                                    1     1      0      62
                                              3 COMMON     1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     1     1      0      31
                                              2 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Read_Byte                                        0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _I2C_Read_Byte
     _I2C_Master_Wait
   _LCD_Init
     _IO_Expander_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _Text
     _division
       ___awdiv
       ___awmod
   _setup
     _I2C_Master_Init
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     41      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5C      12        0.0%
ABS                  0      0      5C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Sep 05 14:25:55 2021

                         pc 0002                          _R1 006D                          _R2 006C  
                        _RS 0061                ___awdiv@sign 0021                          _pr 0068  
                        fsr 0004                         l204 06E4                         l132 04D8  
                       l221 06A8                         l213 06BC                         l222 06B1  
                       l215 06C0                         l231 069A                         l135 02D0  
                       l216 06C1                         l225 035E                         l234 0664  
                       l138 03C9                         l219 06A3                         l243 051E  
                       l228 0648                         l252 060E                         l237 062B  
                       l192 06CF                         l195 06DB                         l189 06CE  
                       l198 06ED                         l534 0432                         l377 023B  
                       l547 048B                         l653 0562                         l663 059E  
                       _PEN 048A                         u710 0460                         u711 045F  
                       u720 046A                         u800 0539                         u721 0469  
                       u705 0452                         u801 0538                         u740 047D  
                       u820 054A                         _SEN 0488                         u741 047C  
                       u725 0466                         u821 0549                         u750 0482  
                       u670 0438                         u751 0481                         u735 0471  
                       u671 0437                         u815 053A                         u680 0443  
                       u840 055E                         u681 0442                         u841 055D  
                       u825 0546                         u690 044E                         u691 044D  
                       u835 0552                         u780 0527                         u781 0526  
                       u795 052B                         _dec 0063                         _cen 0064  
                       _isr 0665                         fsr0 0004                         _uni 0062  
                       indf 0000                ___awmod@sign 0078             __end_of_LCD_CMD 0665  
               main@buffer2 004A         LCD_Write_String@Str 0078              _LCD_Set_Cursor 05D7  
                      l2001 03E1                        l2011 03F7                        l2003 03E5  
                      l2101 05D9                        l2021 0417                        l2013 03FB  
                      l2005 03E7                        l2103 05E1                        l2023 041E  
                      l2015 03FF                        l2007 03ED                        l2041 064A  
                      l2105 05E9                        l2121 0502                        l2017 0410  
                      l2009 03F0                        l2025 0424                        l2033 0360  
                      l2201 0258                        l2043 064D                        l2107 05F1  
                      l2115 04D9                        l2027 0429                        l2019 0416  
                      l2035 03BA                        l2211 0286                        l2203 025C  
                      l2051 0563                        l2131 016C                        l2123 0155  
                      l2045 0654                        l2109 05F9                        l2117 04DE  
                      l2029 042E                        l1501 0438                        l2037 03BF  
                      l2213 028A                        l2205 0266                        l2061 057D  
                      l2053 056B                        l2141 0196                        l2125 015A  
                      l2221 0039                        l2047 0610                        l2119 04FA  
                      l1511 044E                        l1503 043D                        l2039 03C4  
                      l2215 0294                        l2207 026A                        l2063 0587  
                      l2055 056E                        l2143 019A                        l2135 016D  
                      l2127 0160                        l2231 004E                        l2223 003D  
                      l2081 02F5                        l2073 02D4                        l2049 0614  
                      l1521 046A                        l1513 0451                        l1505 043F  
                      l2209 027C                        l2065 058D                        l2057 0575  
                      l2161 01D1                        l2153 01A5                        l2145 019E  
                      l2137 018A                        l2129 0167                        l2241 008C  
                      l2233 0056                        l2225 0042                        l2217 0028  
                      l2091 0331                        l2083 0304                        l2075 02D8  
                      l1531 0487                        l1523 0470                        l1515 0458  
                      l1507 0443                        l1611 048C                        l2067 0594  
                      l2059 0579                        l2171 0218                        l2163 01D8  
                      l2147 01A3                        l2139 0192                        l2251 00C9  
                      l2243 009F                        l2235 005F                        l2227 0046  
                      l2219 0033                        l2093 0337                        l2085 030A  
                      l2077 02DE                        l1525 0477                        l1517 045C  
                      l1509 0448                        l1541 06CC                        l1621 04A4  
                      l1613 0492                        l2069 059A                        l2173 021C  
                      l2165 01DC                        l2157 01C1                        l2261 00F7  
                      l2253 00D0                        l2245 00AB                        l2237 006D  
                      l2229 004A                        l2191 06AE                        l2095 0346  
