

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 20:51:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                     l1498 03BD                       l1658 011A                       l1588 05E6  
                     l1692 016D                       ?_isr 0070                       STR_1 051A  
                     STR_2 052C                       STR_3 052C                       STR_4 0534  
                     STR_5 0530                       u1007 048C                       u1017 029C  
                     u1027 02AB                       u1037 02BA                       u1047 05B4  
                     _PEIE 005E                       _RBIF 0058                       i1l96 0595  
                     i1l99 059C                       _TXIF 0064                       _WPUB 0095  
        ?_Lcd_Write_String 0077                       _cont 005F                       _main 001A  
                     _temp 0061                       _stat 0060                       btemp 007E  
                     start 000C         ??_Lcd_Write_String 0079            __end_of_Lcd_Cmd 05BD  
                    ??_isr 0070           ?_I2C_Master_Init 0025           ?_I2C_Master_Read 0072  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
                    _ANSEL 0188            __end_of___lldiv 0292            __end_of___lwdiv 041E  
          __end_of___lwmod 045A                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009    __size_of_Lcd_Set_Cursor 0058                      _TRISA 0085  
                    _TRISD 0088                      _SSPIE 0463                      _SSPIF 0063  
                    u92_20 058B                      u92_21 058A                      u93_20 0591  
                    u93_21 0590                      u94_20 0599                      u94_21 0598  
                    _TXREG 0019            __end_of_dpowers 051A                      _setup 0347  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __end_of_sprintf 022A           __end_of_Lcd_Init 02EF           __end_of_Lcd_Port 0587  
          __initialization 000F               __end_of_main 0140                     ??_main 0031  
       __size_of_Lcd_Clear 000D          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0072  
       ??_I2C_Master_Start 0072         ??_I2C_Master_Write 0074                     ?_setup 0070  
                   _ANSELH 0189                     i1l1600 059B                     i1l1590 0587  
                   i1l1592 058B                     i1l1594 0591                     i1l1596 0599  
                   i1l1598 059A                  ??_Lcd_Cmd 0073                     _SPBRGH 009A  
  __size_of_Lcd_Write_Char 0039                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                ??___lldiv 007A                  ??___lwdiv 0076                  ??___lwmod 007A  
                   saved_w 007E                  ??_sprintf 0027            Lcd_Set_Cursor@a 0020  
          Lcd_Set_Cursor@b 0076            Lcd_Set_Cursor@y 0022            Lcd_Set_Cursor@z 0021  
  __end_of__initialization 0016          __end_of_Lcd_Clear 05CA             __pcstackCOMMON 0070  
            __end_of_setup 0394             _Lcd_Set_Cursor 02EF             _OPTION_REGbits 0081  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                    ??_setup 007B  
               __pbssBANK0 005F                 __pmaintext 001A                 __pintentry 0004  
__size_of_Lcd_Write_String 0046     __end_of_Lcd_Set_Cursor 0347                 ??_Lcd_Init 0076  
               ??_Lcd_Port 0072                    _SSPCON2 0091                    _SSPSTAT 0094  
               __stringtab 0500             _Lcd_Write_Char 045A                    _Lcd_Cmd 05A3  
                  ___lldiv 022A                    ___lwdiv 03DA                    ___lwmod 041E  
          ?_Lcd_Set_Cursor 0076                    __ptext1 0140                    __ptext2 041E  
                  __ptext3 03DA                    __ptext4 0347                    __ptext5 0493  
                  __ptext6 022A                    __ptext7 0394                    __ptext8 045A  
                  __ptext9 02EF                    _dpowers 0510               __size_of_isr 001C  
 __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D  
 __size_of_I2C_Master_Stop 0009                    _sprintf 0140                    main@val 005E  
   __end_of_Lcd_Write_Char 0493       end_of_initialization 0016  __size_of_I2C_Master_Start 0009  
__size_of_I2C_Master_Write 000A            ___lldiv@divisor 0072            ___lldiv@counter 0024  
                _RCSTAbits 0018           I2C_Master_Init@c 0025           I2C_Master_Read@a 0072  
                Lcd_Port@a 0072                  _PORTBbits 0006                  _PORTDbits 0008  
                _TRISBbits 0086                  _TRISCbits 0087            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@a 0077          Lcd_Write_String@i 0020                 main@buffer 0034  
                _TXSTAbits 0098                  _Lcd_Clear 05BD           _Lcd_Write_String 0394  
              _BAUDCTLbits 0187        start_initialization 000F                __end_of_isr 05A3  
        __size_of_Lcd_Init 005D          __size_of_Lcd_Port 0022          ??_I2C_Master_Init 0029  
        ??_I2C_Master_Read 0074          ??_I2C_Master_Wait 0072          ??_I2C_Master_Stop 0072  
               ?_Lcd_Clear 0070            Lcd_Write_Char@a 0076            Lcd_Write_Char@y 0075  
                ___latbits 0002              __pcstackBANK0 0020                   ?_Lcd_Cmd 0070  
              sprintf@flag 002B                sprintf@prec 002C           _I2C_Master_Start 05EA  
         _I2C_Master_Write 05D7           ___lwdiv@dividend 0074           ??_Lcd_Set_Cursor 0077  
                 ?___lldiv 0072                   ?___lwdiv 0072                   ?___lwmod 0020  
                __pstrings 0500           ___lwdiv@quotient 0077                   ?_sprintf 0024  
           __size_of_setup 004D          interrupt_function 0004                   _IOCBbits 0096  
                 _PIE1bits 008C                   Lcd_Cmd@a 0075                   _PIR1bits 000C  
              ??_Lcd_Clear 0076                __stringbase 050F           ??_Lcd_Write_Char 0073  
                 _Lcd_Init 0292                   _Lcd_Port 0565        I2C_Master_Read@temp 0076  
 __end_of_Lcd_Write_String 03DA           __size_of_Lcd_Cmd 001A           __size_of___lldiv 0068  
         __size_of___lwdiv 0044           __size_of___lwmod 003C         __end_of__stringtab 0510  
               sprintf@val 002D            _I2C_Master_Init 0493            _I2C_Master_Read 0537  
          _I2C_Master_Wait 05CA            _I2C_Master_Stop 05E1            ___lwdiv@divisor 0072  
          ___lwdiv@counter 0079                   __ptext10 0292                   __ptext11 05BD  
                 __ptext12 05A3                   __ptext13 0565                   __ptext14 05D7  
                 __ptext15 05E1                   __ptext16 05EA                   __ptext17 0537  
                 __ptext18 05CA                   __ptext19 0587           __size_of_sprintf 00EA  
            __size_of_main 0126                   main@val1 005D                   main@val2 005C  
